enemy0_champion,enemy1_champion,enemy2_champion,enemy3_champion,enemy4_champion,teammate0_champion,teammate0_championDaysSinceLastPlayed,teammate0_championPoints,teammate0_playerPastWeekLoseStreak,teammate0_playerPastWeekWinRate,teammate1_champion,teammate1_championDaysSinceLastPlayed,teammate1_championPoints,teammate1_playerPastWeekLoseStreak,teammate1_playerPastWeekWinRate,teammate2_champion,teammate2_championDaysSinceLastPlayed,teammate2_championPoints,teammate2_playerPastWeekLoseStreak,teammate2_playerPastWeekWinRate,teammate3_champion,teammate3_championDaysSinceLastPlayed,teammate3_championPoints,teammate3_playerPastWeekLoseStreak,teammate3_playerPastWeekWinRate,teammate4_champion,teammate4_championDaysSinceLastPlayed,teammate4_championPoints,teammate4_playerPastWeekLoseStreak,teammate4_playerPastWeekWinRate,win
0.1851179673321234,0.059891107078039935,0.02334630350194553,0.08576642335766423,0.4593023255813953,0.423828125,0.045193097781429735,0.04733326174213797,0.3333333333333333,0.5142857142857142,0.05263157894736842,0.022140221402214017,0.031534352888663734,0.4444444444444444,0.5294117647058824,0.4763636363636364,0.010075566750629723,0.09723044179739797,0.30000000000000004,0.45,0.09618874773139746,0.7201986754966887,0.049739073633578636,0.375,0.5,0.4697855750487329,0.0014792899408284025,0.4325484419818269,0.3636363636363637,0.4324324324324325,0.0
0.3956442831215971,0.03811252268602541,0.058365758754863814,0.11131386861313868,0.7965116279069767,1.0,0.11339359079704192,0.0014993627708224007,0.16666666666666666,0.8205128205128205,0.07992202729044834,0.1808118081180812,0.011117721400517434,0.3333333333333333,0.5675675675675675,0.01818181818181818,0.027707808564231738,0.06901513851223783,0.2,0.7272727272727273,0.15426497277676948,0.06291390728476821,0.07634891771947913,0.25,0.6111111111111112,0.4873294346978557,0.08136094674556213,0.008037962029809824,0.18181818181818185,0.6111111111111112,1.0
0.10707803992740472,0.1996370235934664,0.1575875486381323,0.0948905109489051,0.03294573643410853,0.2734375,0.0361544782251438,0.04384487943975162,0.16666666666666666,0.6190476190476191,0.09746588693957113,0.06457564575645756,0.024420110725619976,0.1111111111111111,0.7222222222222222,0.0,0.0743073047858942,0.003618138752531668,0.1,0.7222222222222222,0.14337568058076222,0.20033112582781454,0.013568554170535749,0.625,0.5283018867924528,0.0682261208576998,0.1849112426035503,0.006534414310020523,0.2727272727272727,0.5909090909090909,1.0
0.0925589836660617,0.2558983666061706,0.1186770428015564,0.4744525547445255,0.10271317829457363,0.037109375,0.0,0.3633847506701544,0.4166666666666666,0.3469387755102041,0.02144249512670565,0.25092250922509224,0.027391468537967603,0.4444444444444444,0.5454545454545454,0.1527272727272727,0.02455919395465995,0.11030654629089287,0.1,0.7222222222222222,0.1778584392014519,0.014900662251655629,0.020953606013398542,0.125,0.7222222222222222,0.21052631578947367,0.0,0.08869639488562564,0.8181818181818182,0.38,1.0
0.7549909255898366,0.6279491833030852,0.1517509727626459,0.0510948905109489,0.07170542635658914,0.19140625,0.08134757600657354,0.20169198360966856,0.0,1.0,0.1539961013645224,0.11992619926199262,0.04415149736144735,0.5555555555555556,0.5333333333333333,0.08909090909090908,0.02204030226700252,0.027076997013490783,0.1,0.7368421052631579,0.4537205081669691,0.09271523178807947,0.007239946421139992,0.125,0.7368421052631579,0.02144249512670565,0.10207100591715976,0.05630721607701211,0.0,1.0,1.0
0.13974591651542648,0.7404718693284936,0.10116731517509728,0.0948905109489051,0.8120155038759691,0.455078125,0.0016433853738701725,0.17840998656652002,0.5,0.4565217391304348,0.3859649122807017,0.05350553505535055,0.09454677303342254,0.4444444444444444,0.5,0.3963636363636364,0.05856423173803527,0.056071538910439055,0.5,0.5348837209302325,0.09074410163339383,0.05794701986754967,0.01829333994848039,0.125,0.75,0.19103313840155944,0.013313609467455622,0.02751131910981271,0.09090909090909093,0.75,1.0
0.22141560798548093,0.0,0.033073929961089495,0.625912408759124,0.027131782945736437,0.18359375,0.014790468364831553,0.0065512697644041825,0.6666666666666666,0.524822695035461,0.09746588693957113,0.06457564575645756,0.024420110725619976,0.2222222222222222,0.625,0.10727272727272727,0.008816120906801008,0.016497202293089836,0.2,0.6842105263157895,0.041742286751361164,0.206953642384106,0.004112756969490029,0.5,0.6056338028169014,0.4522417153996101,0.0,0.395405169048814,0.2727272727272727,0.4509803921568628,0.0
0.17967332123411978,0.18148820326678766,0.16731517509727625,0.2043795620437956,0.2344961240310077,0.095703125,0.02875924404272802,0.026166581905392908,0.16666666666666666,0.7142857142857143,0.054580896686159834,0.03874538745387453,0.012839014582560223,0.2222222222222222,0.7647058823529411,0.2872727272727273,0.0012594458438287153,0.3391102262194913,0.5,0.5,0.14882032667876585,0.0033112582781456954,0.732139701561727,0.25,0.6,0.27485380116959063,0.017751479289940832,0.053270879320404585,0.2727272727272727,0.6,1.0
0.19782214156079853,0.17241379310344826,0.04280155642023346,0.19525547445255476,0.22868217054263565,0.794921875,0.04354971240755957,0.12740868914495124,0.16666666666666666,0.3333333333333333,0.456140350877193,0.033210332103321034,0.24360749017782984,0.3333333333333333,0.5666666666666667,0.4745454545454546,0.001889168765743073,0.11299234492465073,0.30000000000000004,0.5,0.0852994555353902,0.06456953642384106,0.0269354932171596,0.25,0.6666666666666666,0.054580896686159834,0.03106508875739645,0.01170060699533907,0.18181818181818185,0.7222222222222222,0.0
0.4246823956442831,0.13248638838475502,0.42801556420233466,0.054744525547445265,0.2790697674418605,0.30859375,0.0016433853738701725,0.33312531363359765,0.4166666666666666,0.4583333333333333,0.15984405458089668,0.003690036900369004,1.0,0.2222222222222222,0.5555555555555556,0.08727272727272728,0.0031486146095717877,0.12347052967628988,0.30000000000000004,0.4166666666666667,0.3956442831215971,0.09271523178807947,0.03330193373327517,0.25,0.625,0.062378167641325526,0.014792899408284025,0.0040461822400480905,0.18181818181818185,0.6842105263157895,0.0
0.019963702359346643,0.15789473684210525,0.6750972762645915,0.19343065693430656,0.1763565891472868,0.166015625,0.0,1.0,0.5833333333333333,0.4,0.27485380116959063,0.04243542435424354,0.010914176845530626,0.4444444444444444,0.43333333333333335,0.06909090909090909,0.02204030226700252,0.026904671998901515,0.30000000000000004,0.5882352941176471,0.036297640653357534,0.09271523178807947,0.005475694362965649,0.375,0.65,0.8109161793372319,0.08579881656804733,0.07218729131560085,1.0,0.2352941176470588,0.0
1.0,0.023593466424682397,0.0933852140077821,0.24452554744525545,0.3023255813953488,0.291015625,0.038619556285949055,0.06257678324549905,0.25,0.43478260869565216,0.16569200779727095,0.07195571955719557,0.103761909156298,0.3333333333333333,0.5882352941176471,0.04727272727272727,0.00818639798488665,0.03453983728673921,0.30000000000000004,0.65,0.35934664246823955,0.0016556291390728475,0.026425469210114086,0.5,0.5,0.1715399610136452,0.02366863905325444,1.0,0.3636363636363637,0.6060606060606061,1.0
0.2486388384754991,0.1451905626134301,0.2723735408560312,0.1094890510948905,0.11046511627906977,0.2734375,0.002465078060805259,0.11055166419136732,0.08333333333333333,0.7142857142857143,0.09746588693957113,0.06457564575645756,0.024420110725619976,0.0,1.0,0.07272727272727272,0.013853904282115869,0.07316810270845492,0.4,0.6363636363636364,0.029038112522686017,0.07450331125827815,0.02948944441863728,0.5,0.4666666666666667,0.1033138401559454,0.05325443786982249,0.2557459187961826,0.7272727272727273,0.625,1.0
0.061705989110707814,0.029038112522686017,0.02529182879377432,0.0145985401459854,0.07364341085271317,0.0703125,0.009038619556285949,0.10985668928543207,0.3333333333333333,0.2727272727272727,0.054580896686159834,0.1900369003690037,0.012429307536188063,0.2222222222222222,0.5833333333333334,0.13818181818181818,0.03841309823677582,0.024748892931928185,0.1,0.5,0.0925589836660617,0.006622516556291391,0.3144041794192623,0.125,0.5,0.09746588693957113,0.051775147928994084,0.023733748968053518,0.09090909090909093,0.5,0.0
0.059891107078039935,0.0852994555353902,1.0,0.7554744525547444,0.4302325581395349,0.041015625,0.003286770747740345,0.04901633022181789,0.3333333333333333,0.5714285714285714,0.3879142300194932,0.08856088560885607,0.023489434335937524,0.4444444444444444,0.5238095238095238,0.21272727272727274,0.0012594458438287153,0.1073495588891559,0.5,0.0,0.045372050816696916,0.02814569536423841,0.05252864155943792,0.375,0.6440677966101694,0.07602339181286549,0.051775147928994084,0.023563061280280063,0.18181818181818185,0.3333333333333333,0.0
0.09800362976406532,0.4773139745916515,0.11478599221789886,0.13503649635036494,0.2732558139534884,0.1640625,0.03204601479046836,0.10804259541046407,0.08333333333333333,0.0,0.20662768031189085,0.06457564575645756,0.014515802845827763,0.1111111111111111,0.0,0.18363636363636365,0.06801007556675062,0.010171295183824793,0.2,0.76,0.21415607985480944,0.03642384105960265,0.4116487567626071,0.5,0.5483870967741935,0.16764132553606234,0.15976331360946744,0.0,0.18181818181818185,0.5,0.0
0.036297640653357534,0.4246823956442831,0.1186770428015564,0.2518248175182481,0.5155038759689923,0.794921875,0.08627773212818406,0.015438708819022188,0.16666666666666666,0.0,0.15009746588693956,0.02398523985239852,0.04168801921041729,0.2222222222222222,0.0,0.2490909090909091,0.0012594458438287153,0.15621159589440806,0.30000000000000004,0.3333333333333333,0.14882032667876585,0.009933774834437088,0.04208296677852076,0.375,0.53125,0.08576998050682261,0.0014792899408284025,0.140960148845104,0.09090909090909093,0.0,0.0
0.9310344827586208,0.4537205081669691,0.7957198443579767,0.3923357664233577,0.07751937984496124,0.0,0.003286770747740345,0.02367574861764831,0.3333333333333333,0.5454545454545454,0.16569200779727095,0.07195571955719557,0.103761909156298,0.2222222222222222,0.3333333333333333,0.19090909090909086,0.02204030226700252,0.016687377707596717,0.2,0.3333333333333333,0.0,0.0,0.1495366443868386,0.625,0.3666666666666665,0.037037037037037035,0.143491124260355,0.05917490523773191,0.2727272727272727,0.8780487804878049,1.0
0.03266787658802178,0.07078039927404718,0.23151750972762644,0.2262773722627737,0.2306201550387597,0.18359375,0.0829909613804437,0.0050309699458811075,0.16666666666666666,0.2,0.02144249512670565,0.025830258302583026,0.01896040436645612,0.2222222222222222,0.2,0.027272727272727268,0.011964735516372796,0.09756273385740276,0.2,0.2,0.07441016333938294,0.0,0.03671119280008927,0.25,0.5,1.0,0.007396449704142011,0.015727748377786937,0.18181818181818185,0.5897435897435898,0.0
0.7404718693284936,0.2903811252268603,0.27626459143968873,0.1186131386861314,0.31007751937984496,0.18359375,0.008216926869350863,0.7824336819014082,0.4166666666666666,0.4693877551020408,0.044834307992202733,0.05719557195571955,0.25692166021672586,0.1111111111111111,0.0,0.1527272727272727,0.02455919395465995,0.11030654629089287,0.1,0.0,0.019963702359346643,0.023178807947019868,0.014298391341181159,0.25,0.0,0.10721247563352826,0.07692307692307693,0.02358278216850887,0.18181818181818185,0.5,0.0
0.0852994555353902,0.4537205081669691,0.23151750972762644,1.0,0.1569767441860465,0.095703125,0.02875924404272802,0.026166581905392908,0.08333333333333333,0.5,0.02144249512670565,0.025830258302583026,0.01896040436645612,0.4444444444444444,0.2857142857142857,0.08181818181818183,0.04282115869017632,0.003309189523188356,0.0,1.0,0.4791288566243194,0.023178807947019868,0.07557358544961369,0.125,0.6428571428571429,0.14230019493177387,0.09467455621301776,0.08259992030041033,0.3636363636363637,0.6086956521739131,1.0
0.0,0.4754990925589837,0.2276264591439689,0.4744525547445255,0.12790697674418605,1.0,0.05587510271158586,0.0046230352100357355,0.25,0.3333333333333333,0.09746588693957113,0.06457564575645756,0.024420110725619976,0.0,1.0,0.01818181818181818,0.008816120906801008,0.021349764855308772,0.30000000000000004,0.42857142857142855,0.003629764065335753,0.0,0.09026084016518073,0.25,0.6666666666666666,0.2670565302144249,0.03106508875739645,0.15303273259427605,0.3636363636363637,0.5263157894736842,1.0
0.17241379310344826,0.09618874773139746,0.22957198443579765,0.08029197080291971,1.0,0.509765625,0.04354971240755957,0.040645563473361665,0.5,0.6382978723404256,0.14230019493177387,0.12546125461254612,0.007327603979525118,0.2222222222222222,0.7,0.05272727272727274,0.0006297229219143577,1.0,0.30000000000000004,0.5,0.09074410163339383,0.05794701986754967,0.01829333994848039,0.0,1.0,0.02144249512670565,0.02071005917159763,0.018060933464443242,0.2727272727272727,0.5,1.0
0.13611615245009073,0.014519056261343012,0.9630350194552528,0.15145985401459852,0.10271317829457363,0.07421875,0.02054231717337716,0.01006936916675278,1.0,0.4189189189189189,0.16569200779727095,0.07195571955719557,0.103761909156298,0.0,1.0,0.01818181818181818,0.008816120906801008,0.021349764855308772,0.30000000000000004,0.5555555555555556,0.176043557168784,0.06788079470198675,0.035132752305045124,0.625,0.4918032786885246,0.0019493177387914231,0.02958579881656805,0.2282665611259131,0.3636363636363637,0.5,1.0
0.21052631578947367,0.036297640653357534,0.4260700389105059,0.8941605839416058,0.16085271317829458,0.150390625,0.004108463434675432,0.029302411340045343,0.3333333333333333,0.22916666666666666,0.1851851851851852,0.07749077490774907,0.08688276422668449,0.3333333333333333,0.35897435897435903,0.4363636363636363,0.0,0.3229528680786791,0.6000000000000001,0.3888888888888889,0.09074410163339383,0.05794701986754967,0.01829333994848039,0.0,1.0,0.02144249512670565,0.02071005917159763,0.018060933464443242,0.2727272727272727,0.6,1.0
0.15607985480943734,0.0852994555353902,0.04280155642023346,0.03832116788321168,0.05813953488372092,0.2734375,0.04026294165981922,0.01246699882279761,0.25,0.4642857142857143,0.027290448343079917,0.1070110701107011,0.013043868105746304,0.4444444444444444,0.5333333333333333,0.08909090909090908,0.02204030226700252,0.027076997013490783,0.0,1.0,0.21052631578947367,0.09602649006622516,0.0044738443885626285,0.0,1.0,0.21052631578947367,0.004437869822485207,0.3375298023422975,0.2727272727272727,0.625,1.0
0.07078039927404718,0.061705989110707814,0.009727626459143969,0.3558394160583941,0.4903100775193798,0.154296875,0.01314708299096138,0.014412793481689203,0.0,1.0,0.5126705653021442,0.09225092250922508,0.025823979119339285,0.0,1.0,0.13818181818181818,0.00818639798488665,0.04519103360681061,0.0,1.0,0.001814882032667876,0.004966887417218543,0.013942092879921195,0.125,0.6666666666666666,0.2300194931773879,0.0,0.5718159945923964,0.18181818181818185,0.5714285714285714,1.0
0.2558983666061706,0.4537205081669691,0.19455252918287935,0.07846715328467152,0.04457364341085271,0.21875,0.03204601479046836,0.012252225236706831,0.08333333333333333,0.6666666666666666,0.15009746588693956,0.02398523985239852,0.04168801921041729,0.1111111111111111,0.6666666666666666,0.02363636363636364,0.007556675062972292,0.22823864611582165,0.1,0.625,0.43920145190562615,0.0,0.007737998033653922,0.25,0.3157894736842105,0.4697855750487329,0.005917159763313609,0.06106539038518295,0.3636363636363637,0.2978723404255319,0.0
0.007259528130671506,0.43920145190562615,0.1926070038910506,0.06021897810218978,0.09689922480620154,0.423828125,0.029580936729663106,0.0,0.16666666666666666,0.25,0.2202729044834308,0.07195571955719557,0.010936429304918251,0.2222222222222222,0.3333333333333333,0.10181818181818182,0.0163727959697733,0.030805670934743058,0.2,0.3333333333333333,0.045372050816696916,0.08278145695364239,0.03723606257635395,0.625,0.0,0.2378167641325536,0.05029585798816568,0.017524389298494,0.2727272727272727,0.4615384615384616,0.0
